測站名稱,測站位置,空品區,運作日期開始,測站類別(主),測站類別(輔),縣市,鄉鎮區,地址,經緯度,東經,CO,NO2,O3,PM10,PM2.5,SO2,NHMC,AMB_TEMP,RAINFALL,RH,WD_HR,WS_HR,WIND_DIREC,WIND_SPEED,RAIN_COND,PH_RAIN,UVB,其它監測項目,細懸浮微粒手動監測,測站高度(m),採樣口高度(m),採樣口氣流角度(°),國道、省道,距離(km),一般道路,距離(m),所在鄉鎮市區人口數量(人),所在鄉鎮市區人口密度(人/平方公里),P_SOX,P_NOX,P_THC,P_TSP,L_SOX,L_NOX,L_THC,L_TSP,A_SOX,A_NOX,A_THC,A_TSP,P_SOX,P_NOX,P_THC,P_TSP,L_SOX,L_NOX,L_THC,L_TSP,A_SOX,A_NOX,A_THC,A_TSP,SOX_fac,SOX_emi,position,distance,NOX_fac,NOX_emi,position,distance,THC_fac,THC_emi,position,distance,TSP_fac,TSP_emi,position,distance
基隆,基隆女中,北部空品區,1991/7/15,一般站,-,基隆市,信義區,基隆市東信路324號,北緯：25度7分45秒 東經：121度45分36.2秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",有進行手動監測,12,16.5,360,,,,,"52,735","4,942",4402.6,3026.9,565.6,182.6,2.3,2137.5,1904,2137.5,37.8,83.6,1768.8,2604,99.1,57.7,13.3,3.7,0.1,40.7,44.9,43.4,0.8,1.6,41.8,52.9,,,,,,,,,,,,,,,,
汐止,忠厚市場,北部空品區,1991/7/19,一般站,-,新北市,汐止區,221新北市汐止區樟樹二路136巷221號,北緯：25度4分1.7秒 東經：121度38分32.3秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,-,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx",有進行手動監測,9,13.5,360,,,,,"204,671","2,873",64,419.5,957.6,137,5.8,4998.8,5435,4998.8,144.5,299.2,4911.3,5750.5,29.8,7.3,8.5,1.3,2.7,87.4,48.1,45.9,67.5,5.3,43.4,52.8,,,,,,,,,,,,,,,,
萬里,綜合商場,北部空品區,1991/7/17,一般站,背景站,新北市,萬里區,新北市萬里區瑪鋉路221號,北緯：25度10分46.8秒 東經：121度41分23.6秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,-,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,Ogasawara us-760S,Ogasawara us-760S,-,"NO,NOx",無進行手動監測,27,31.5,360,,,,,"21,128",333,4386.7,3012.4,586.7,189.2,2,1844.3,1678.8,1844.3,32.5,74.3,1451,2417.9,99.2,61.1,15.8,4.2,0,37.4,45.2,41.4,0.8,1.5,39,54.4,,,,,,,,,,,,,,,,
新店,大豐國小,北部空品區,1991/7/18,一般站,-,新北市,新店區,新北市新店區民族路108號,北緯：24度58分38秒 東經：121度32分16秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,-,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx",無進行手動監測,13,17.5,360,,,,,"295,565","2,458",137.3,646.2,1557.1,140.1,9.2,7331.7,9655.4,7331.7,285.8,601.6,5140.3,12543.9,31.8,7.5,9.5,0.7,2.1,85.5,59,36.6,66.1,7,31.5,62.7,,,,,,,,,,,,,,,,
土城,新北市立新北高級工業職業學校,北部空品區,1991/7/17,一般站,-,新北市,土城區,新北市土城區學府路一段241號,北緯：24度58分57.1秒 東經：121度27分6.7秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",無進行手動監測,13,17.5,360,,,,,"236,403","7,998",996.8,2133,5760.2,368.4,9.7,8195.2,9716.7,8195.2,261,563.4,293.3,12680,78.6,19.6,36.5,1.7,0.8,75.2,61.6,38.6,20.6,5.2,1.9,59.7,,,,,,,,,,,,,,,,
板橋,新北市立板橋高級中學,北部空品區,1991/7/17,一般站,-,新北市,板橋區,新北市板橋區文化路一段25號,北緯：25度0分46.7秒 東經：121度27分31.2秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,Ogasawara us-760S,Ogasawara us-760S,,"NO,NOx,CH4,THC",有進行手動監測,15,19.5,360,,,,,"234,804","10,148",961.2,2129.9,6122.3,348.7,13.3,11505.3,12929,11505.3,340,730.1,308.8,15581.3,73.1,14.8,31.6,1.3,1,80.1,66.8,41.9,25.9,5.1,1.6,56.8,,,,,,,,,,,,,,,,
新莊,輔仁大學,北部空品區,1991/7/17,一般站,-,新北市,新莊區,新北市新莊區中正路510號,北緯：25度2分16.7秒 東經：121度25分57秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,-,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx",無進行手動監測,13,17.5,360,,,,,"418,443","21,200",1215.6,3363.4,6228.5,535.9,12.2,10941.3,11471.2,10941.3,292.8,631.8,497.3,14831.4,79.9,22.5,34.2,2,0.8,73.3,63,41.6,19.3,4.2,2.8,56.4,,,,,,,,,,,,,,,,
菜寮,新北市市立三重高級商工,北部空品區,1991/7/17,一般站,-,新北市,三重區,新北市三重區中正北路163號,北緯：25度4分8.2秒 東經：121度28分51.7秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,-,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx",無進行手動監測,13,17.5,360,,,,,"378,723","23,210",390.8,1166.6,2578.6,250,13.2,11091.8,13268.5,11091.8,373.6,793.3,295.9,16808.5,50.3,8.9,16,0.9,1.7,85,82.2,39.4,48,6.1,1.8,59.7,,,,,,,,,,,,,,,,
林口,新北市特教中心,北部空品區,1991/7/17,一般站,-,新北市,林口區,新北市林口區文化路一段425號,北緯：25度4分37.9秒 東經：121度22分36.7秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,-,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx",無進行手動監測,15,19.5,360,,,,,"125,394","2,316",3397.9,6202.8,7331.9,841.4,7.5,7774.3,5940.2,7774.3,128.4,280.4,4162.3,10528.5,96.2,43.5,42.1,4.4,0.2,54.5,34.1,40.6,3.6,2,23.8,55,,,,,,,,,,,,,,,,
淡水,淡水氣象站,北部空品區,2004/11/20,一般站,-,新北市,淡水區,新北市淡水區中正東路42巷6號,北緯：25度9分52.2秒 東經：121度26分57.3秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,-,Metone 083D,Ogasawara us-760S,Metone 083D,-,-,Metone 024 A,Metone 014A,-,-,,"NO,NOx",無進行手動監測,0,4.5,360,,,,,"184,923","2,617",177.3,1112.6,536.7,121,4.3,3838.9,4281.1,3838.9,91.3,199,3292.4,5343.2,65,21.6,6.6,1.3,1.6,74.5,52.8,41.3,33.4,3.9,40.6,57.4,,,,,,,,,,,,,,,,
士林,中正高中,北部空品區,1991/7/18,一般站,-,臺北市,北投區,臺北市北投區文林北路77號,北緯：25度6分12秒 東經：121度30分60秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,-,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx",有進行手動監測,20,24,360,,,,,"239,790","4,220",157,932.6,968.6,166.8,10.9,8883.4,11252,8883.4,301.2,630.8,83.7,13656.5,33.5,8.9,7.9,0.7,2.3,85,91.4,39.1,64.2,6.1,0.7,60.2,,,,,,,,,,,,,,,,
中山,新興國中,北部空品區,1991/7/18,一般站,-,臺北市,中山區,臺北市中山區林森北路511號,北緯：25度3分44.5秒 東經：121度31分35.5秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",無進行手動監測,16,20.5,360,,,,,"210,000","15,349",221.3,1216.8,1929,227.8,13.3,11013.1,13416.6,11013.1,390.5,820,5118.4,16581.3,35.4,9.3,9.4,0.8,2.1,84.4,65.6,39.6,62.5,6.3,25,59.6,,,,,,,,,,,,,,,,
萬華,福星國小,北部空品區,1991/7/18,一般站,-,臺北市,萬華區,臺北市萬華區中華路1段66號,北緯：25度2分47.4秒 東經：121度30分28.7秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",有進行手動監測,15,19.5,360,,,,,"172,832","19,524",565.3,1861.8,2632.9,290.7,13.7,11484.1,13679.7,11484.1,397.8,837.7,2320.4,16904.8,57.9,13.1,14.1,1,1.4,81,73.4,40,40.7,5.9,12.5,59,,,,,,,,,,,,,,,,
古亭,古亭國小,北部空品區,1991/7/18,一般站,-,臺北市,大安區,臺北市大安區羅斯福路三段153號,北緯：25度1分14.2秒 東經：121度31分46.4秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",無進行手動監測,15,19.5,360,,,,,"280,696","24,706",238,822.7,2262.9,178.6,13.1,10992.7,13065.5,10992.7,376.6,793.7,5121,16023.7,37.9,6.5,11.1,0.7,2.1,87.2,63.9,40.4,60,6.3,25,58.9,,,,,,,,,,,,,,,,
松山,松山國小,北部空品區,1991/7/18,一般站,-,臺北市,松山區,臺北市松山區八德路四段746號,北緯：25度3分0秒 東經：121度34分43秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",無進行手動監測,15,19.5,360,,,,,"187,940","20,235",135.4,1200.6,1117.2,204.4,10.4,8578.4,10523.2,8578.4,288.4,605.7,5131.2,11719.2,31.2,11.6,6.7,1,2.4,82.6,62.7,41.8,66.4,5.8,30.6,57.2,,,,,,,,,,,,,,,,
大同,重慶北路與民權西路交叉口,北部空品區,2010/8/17,交通站,-,臺北市,大同區,臺北市大同區重慶北路三段2號,北緯：25度3分47.5秒 東經：121度30分47.9秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,-,Ogasawara us-760S,Metone 083D,-,-,-,-,-,-,-,"NO,NOx,CH4,THC",無進行手動監測,1,6.5,180,,,,,"118,164","20,798",474.6,1609.8,2426,254.8,13.5,11223.7,13584.8,11223.7,397.1,835.4,2314.3,16874.4,53.6,11.8,13.2,0.9,1.5,82.1,74.1,39.6,44.9,6.1,12.7,59.5,,,,,,,,,,,,,,,,
桃園,桃園市西門國小,北部空品區,1991/7/19,一般站,-,桃園市,桃園區,桃園市桃園區莒光街15號,北緯：24度59分12.4秒 東經：121度18分31.4秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,,"NO,NOx,CH4,THC",有進行手動監測,10,14.5,360,,,,,"458,458","13,172",2047.8,4774.8,9439.8,1015.1,8.8,9779.8,6403.5,9779.8,147.3,315.5,1232.7,13095.2,92.9,32.1,55.3,4.2,0.4,65.8,37.5,40.9,6.7,2.1,7.2,54.9,,,,,,,,,,,,,,,,
大園,大園國小,北部空品區,1991/7/19,一般站,-,桃園市,大園區,桃園市大園區中正東路160號,北緯：25度3分37.2秒 東經：121度12分6.5秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,-,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx",無進行手動監測,12,16.5,360,,,,,"86,775",993,2336.1,4154.6,7579.1,1175.3,4.6,5390.6,3172.7,5390.6,58.2,125,432.5,8716.2,97.4,43,67.8,7.7,0.2,55.7,28.4,35.3,2.4,1.3,3.8,57,,,,,,,,,,,,,,,,
觀音,觀音國小,北部空品區,1991/7/19,背景站,-,桃園市,觀音區,桃園市觀音區文化路2號,北緯：25度2分7.8秒 東經：121度4分57.9秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,-,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,Ogasawara us-760S,Ogasawara us-760S,-,"NO,NOx",無進行手動監測,10,14.5,360,,,,,"71,790",816,1309,6571.2,4464.2,744.2,1.8,2001,1475.8,2001,16.7,36.7,329.7,4746.3,98.6,76.3,71.2,9.9,0.1,23.2,23.5,26.7,1.3,0.5,5.3,63.4,,,,,,,,,,,,,,,,
平鎮,平鎮區復興復旦里集會所,北部空品區,1991/7/19,一般站,-,桃園市,平鎮區,324桃園市平鎮區復興街55號,北緯：24度57分10秒 東經：121度12分14.3秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,-,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx",有進行手動監測,11,15.5,360,,,,,"227,099","4,756",954.1,1767.5,10299.9,472,6.8,8079.6,4566.7,8079.6,108.1,231.7,895.2,11834.5,89.2,17.5,65.3,2.3,0.6,80.2,29,39.6,10.2,2.3,5.7,58.1,,,,,,,,,,,,,,,,
龍潭,龍潭鄉公所,北部空品區,1991/7/19,一般站,-,桃園市,龍潭區,桃園市龍潭區中正路210號,北緯：24度51分49.9秒 東經：121度12分58.9秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,-,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx",無進行手動監測,16,20.5,360,,,,,"124,457","1,654",548.6,1063.9,6819.1,419.4,3.8,4515.1,2501.1,4515.1,53.9,114.6,505.3,5831.2,90.5,18.7,69.4,3.9,0.6,79.3,25.5,41.9,8.9,2,5.1,54.2,,,,,,,,,,,,,,,,
湖口,信勢國小,竹苗空品區,1991/7/19,一般站,-,新竹縣,湖口鄉,新竹縣湖口鄉成功路360號,北緯：24度54分0.5秒 東經：121度2分19.2秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,-,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx",無進行手動監測,10,14.5,360,,,,,"80,400","1,376",924.9,1617.7,9945.9,267.1,3,3444.5,2447.7,3444.5,46.4,103.8,1226.7,3482.5,94.9,31.3,73,3.7,0.3,66.7,18,47.9,4.8,2,9,48.4,,,,,,,,,,,,,,,,
竹東,大同國小,竹苗空品區,1991/7/19,一般站,-,新竹縣,竹東鎮,新竹縣竹東鎮榮樂里三民街70號,北緯：24度44分26.3秒 東經：121度5分20.1秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,-,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx",有進行手動監測,10,14.5,360,,,,,"96,212","1,798",278,561.5,1876.8,259.8,2.6,2962.4,2022.8,2962.4,28.7,61.6,529.9,1940.4,89.9,15.7,42.4,5,0.8,82.6,45.7,57.4,9.3,1.7,11.9,37.6,,,,,,,,,,,,,,,,
新竹,東門國小,竹苗空品區,1991/7/19,一般站,-,新竹市,東區,新竹市民族路33號,北緯：24度48分20.2秒 東經：120度58分19.5秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",有進行手動監測,11,15.5,360,,,,,"220,711","6,573",969,2099.9,7357.3,338.8,4.4,5178.4,3637.5,5178.4,56.7,129.4,3014.1,3353.5,94.1,28.3,52.5,3.8,0.4,69.9,26,58.4,5.5,1.8,21.5,37.8,,,,,,,,,,,,,,,,
頭份,后庄國小,竹苗空品區,1991/7/19,工業站,-,苗栗縣,頭份市,苗栗縣頭份市文化街20號,北緯：24度41分49.1秒 東經：120度53分54.9秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",無進行手動監測,10,14.5,360,,,,,"104,964","1,969",545.3,1034.8,2156.7,392.1,2.8,4934,1949.4,4934,19.6,53.7,1094.4,2806.9,96.1,17.2,41.5,4.8,0.5,81.9,37.5,60.7,3.4,0.9,21,34.5,,,,,,,,,,,,,,,,
