測站名稱,測站位置,空品區,運作日期開始,測站類別(主),測站類別(輔),縣市,鄉鎮區,地址,經緯度,東經,CO,NO2,O3,PM10,PM2.5,SO2,NHMC,AMB_TEMP,RAINFALL,RH,WD_HR,WS_HR,WIND_DIREC,WIND_SPEED,RAIN_COND,PH_RAIN,UVB,其它監測項目,細懸浮微粒手動監測,測站高度(m),採樣口高度(m),採樣口氣流角度(°),國道、省道,距離(km),一般道路,距離(m),所在鄉鎮市區人口數量(人),所在鄉鎮市區人口密度(人/平方公里),P_SOX,P_NOX,P_THC,P_TSP,L_SOX,L_NOX,L_THC,L_TSP,A_SOX,A_NOX,A_THC,A_TSP,P_SOX,P_NOX,P_THC,P_TSP,L_SOX,L_NOX,L_THC,L_TSP,A_SOX,A_NOX,A_THC,A_TSP,SOX_fac,SOX_emi,position,distance,NOX_fac,NOX_emi,position,distance,THC_fac,THC_emi,position,distance,TSP_fac,TSP_emi,position,distance
苗栗,苗栗縣青年創業指揮部,竹苗空品區,1991/7/19,一般站,-,苗栗縣,苗栗市,苗栗市縣府路102號,北緯：24度33分55秒 東經：120度49分12.7秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,-,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,,"NO,NOx",有進行手動監測,10,14.5,360,,,,,"86,001","2,270",952.4,1246.6,998.9,549.1,2.2,4441.1,1452.6,4441.1,14.5,38.5,663.7,2649.1,98.3,21.8,32.1,7.2,0.2,77.6,46.6,58.1,1.5,0.6,21.3,34.7,,,,,,,,,,,,,,,,
三義,長壽俱樂部,竹苗空品區,1991/7/19,一般站,背景站,苗栗縣,三義鄉,苗栗縣三義鄉西湖村上湖61-1號,北緯：24度22分58.6秒 東經：120度45分31.8秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,-,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,Ogasawara us-760S,Ogasawara us-760S,-,"NO,NOx",有進行手動監測,7,11.5,360,,,,,"15,250",220,343.7,737.3,1435.4,356.4,2,3683.4,1434.1,3683.4,15.4,36.6,516.2,1620.4,95.2,16.5,42.4,6.3,0.6,82.6,42.4,65.1,4.2,0.9,15.2,28.6,,,,,,,,,,,,,,,,
豐原,國立豐原高中,中部空品區,1991/7/19,一般站,-,臺中市,豐原區,臺中市豐原區水源路150號,北緯：24度15分23.7秒 東經：120度44分30.2秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",有進行手動監測,12,16.5,360,,,,,"163,166","3,962",455.1,1098.9,1380.8,440.6,4.3,5164.7,3776.8,5164.7,80,185.1,932.9,5129,84.4,17,22.7,4.1,0.8,80.1,62,48.1,14.8,2.9,15.3,47.8,,,,,,,,,,,,,,,,
沙鹿,北勢國中,中部空品區,1991/7/19,一般站,-,臺中市,沙鹿區,臺中市沙鹿區英才路150號,北緯：24度13分32.3秒 東經：120度34分7.7秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,-,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,,"NO,NOx",無進行手動監測,15,19.5,360,,,,,"96,436","2,384",10782.1,14200.2,4586.2,2374.1,6.2,8010.4,5586.8,8010.4,75.8,173.7,2074.9,7253.9,99.2,63.4,37.4,13.5,0.1,35.8,45.6,45.4,0.7,0.8,17,41.1,,,,,,,,,,,,,,,,
大里,大里圖書館,中部空品區,1991/7/19,一般站,-,臺中市,大里區,臺中市大里區大新街36號,北緯：24度5分58.6秒 東經：120度40分42.4秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",無進行手動監測,12,16.5,360,,,,,"211,273","7,317",156.4,815.6,3464.1,317.5,6.7,7560.4,6422.6,7560.4,125.8,295.7,2130.5,9253.9,54.1,9.4,28.8,1.9,2.3,87.2,53.4,44.1,43.6,3.4,17.8,54,,,,,,,,,,,,,,,,
忠明,國立臺中特殊教育學校,中部空品區,1991/7/19,一般站,-,臺中市,南屯區,臺中市南屯區公益路二段296號,北緯：24度9分7秒 東經：120度38分27.9秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",有進行手動監測,13,17.5,360,,,,,"176,100","5,634",237.9,1166.4,4736.9,411.8,9,10734,8350.1,10734,163.3,379.7,2428.8,12374.9,58,9.5,30.5,1.8,2.2,87.4,53.8,45.6,39.8,3.1,15.7,52.6,,,,,,,,,,,,,,,,
西屯,啟聰學校,中部空品區,1991/7/19,一般站,-,臺中市,西屯區,臺中市西屯區安和路1號,北緯：24度9分43.9秒 東經：120度37分0.9秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,Ogasawara us-760S,Ogasawara us-760S,-,"NO,NOx,CH4,THC",無進行手動監測,11,15.5,360,,,,,"229,792","5,767",435,1291.1,4827.8,497.8,9.7,12147.8,8748.5,12147.8,162.4,374.9,2330.8,12513.9,71.7,9.3,30.3,2,1.6,87.9,55,48.3,26.7,2.8,14.7,49.7,,,,,,,,,,,,,,,,
彰化,延平社區活動中心,中部空品區,1991/7/19,一般站,-,彰化縣,彰化市,彰化縣彰化市文心街55號,北緯：24度3分57.6秒 東經：120度32分29.5秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,,"NO,NOx,CH4,THC",有進行手動監測,10,14.5,360,,,,,"226,622","3,450",211.1,894.5,2302.7,259.5,4.3,7047.3,3582.6,7047.3,64.3,147.3,346.1,10853.7,75.5,11.1,37,1.4,1.5,87.1,57.5,38.8,23,1.8,5.5,59.8,,,,,,,,,,,,,,,,
線西,線西國中,中部空品區,1991/7/19,工業站,-,彰化縣,線西鄉,彰化縣線西鄉寓埔村中央路二段145號,北緯：24度7分54秒 東經：120度28分8.6秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",無進行手動監測,11,15.5,360,,,,,"16,353",904,5686,7678.7,1404.2,1073.4,3,5237.6,2572,5237.6,49.5,108.8,585,8592.3,99.1,59,30.8,7.2,0.1,40.2,56.4,35.1,0.8,0.8,12.8,57.7,,,,,,,,,,,,,,,,
二林,萬合國小,中部空品區,1991/7/19,一般站,-,彰化縣,二林鎮,彰化縣二林鎮萬合里江山巷1號,北緯：23度55分30.6秒 東經：120度24分34.8秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",無進行手動監測,7,11.5,360,,,,,"48,693",524,427.5,540.9,567.4,108.9,1.5,2765.6,1403.5,2765.6,20.4,44.5,268.3,4598.5,95.1,16.1,25.3,1.5,0.3,82.5,62.7,37,4.6,1.4,12,61.5,,,,,,,,,,,,,,,,
南投,康壽國小,中部空品區,1991/7/19,一般站,-,南投縣,南投市,南投市南陽路269號,北緯：23度54分46.8秒 東經：120度41分7.1秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,Ogasawara us-760S,Ogasawara us-760S,,"NO,NOx,CH4,THC",有進行手動監測,12,16.5,360,,,,,"97,613","1,363",152.6,245,1293.5,188,1.8,2655.5,1774.9,2655.5,34.2,82.1,1584,4150.9,80.9,8.2,27.8,2.7,1,89,38.2,38,18.1,2.8,34,59.3,,,,,,,,,,,,,,,,
斗六,斗六高中,雲嘉南空品區,1991/7/19,一般站,-,雲林縣,斗六市,雲林縣斗六市民生路224號,北緯：23度42分42.7秒 東經：120度32分42秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,,"NO,NOx,CH4,THC",有進行手動監測,10,14.5,360,,,,,"107,598","1,148",383.2,808.1,1814.6,168,2.2,4790.3,1765.9,4790.3,23.5,46.2,1129,3839.6,93.7,14.3,38.5,1.9,0.5,84.9,37.5,54.4,5.8,0.8,24,43.7,,,,,,,,,,,,,,,,
崙背,崙背國中,雲嘉南空品區,1991/7/19,一般站,-,雲林縣,崙背鄉,雲林縣崙背鄉南陽村大成路91號,北緯：23度45分27.2秒 東經：120度20分55.5秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,Ogasawara us-760S,Ogasawara us-760S,-,"NO,NOx,CH4,THC",無進行手動監測,3,3.5,360,,,,,"23,266",398,98.9,145.4,102.9,55.2,0.9,1515.3,1056.4,1515.3,17.2,33.8,1242.7,3606.7,84.5,8.6,4.3,1.1,0.8,89.4,44,29.3,14.7,2,51.7,69.6,,,,,,,,,,,,,,,,
新港,新港國小,雲嘉南空品區,1991/7/19,一般站,-,嘉義縣,新港鄉,嘉義縣新港鄉登雲路105號,北緯：23度33分17.4秒 東經：120度20分43.9秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,-,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx",無進行手動監測,11,15.5,360,,,,,"30,472",461,420.1,893.4,1947.7,204.5,2.1,4168.4,1994.4,4168.4,26.7,54.6,454.2,3819.6,93.6,17.5,44.3,2.5,0.5,81.5,45.4,50.9,5.9,1,10.3,46.6,,,,,,,,,,,,,,,,
朴子,朴子國小,雲嘉南空品區,1991/7/19,一般站,-,嘉義縣,朴子市,嘉義縣朴子市山通路11號,北緯：23度28分1.6秒 東經：120度14分52.1秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,-,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,,"NO,NOx",有進行手動監測,3,3.5,360,,,,,"40,920",825,33.2,268.2,87.7,21.2,0.9,1371.8,986.7,1371.8,13.8,28.8,739.2,3408.5,69.3,16.1,4.8,0.4,1.8,82.2,54.4,28.6,28.9,1.7,40.8,71,,,,,,,,,,,,,,,,
臺西,台西國小,雲嘉南空品區,1991/7/19,工業站,-,雲林縣,臺西鄉,雲林縣台西鄉台西村民權路9號,北緯：23度42分7.8秒 東經：120度11分57.6秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",無進行手動監測,11,15.5,360,,,,,"22,322",413,849.1,3880.2,841.8,226.9,0.5,916.4,577.2,916.4,8.8,18.2,509.4,2024.2,98.9,80.6,43.7,7.2,0.1,19,29.9,28.9,1,0.4,26.4,63.9,,,,,,,,,,,,,,,,
嘉義,國立嘉義大學新民校區,雲嘉南空品區,1991/7/19,一般站,-,嘉義市,西區,嘉義市西區新民路580號,北緯：23度27分53.2秒 東經：120度26分28.5秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",有進行手動監測,13,17.5,360,,,,,"144,729","4,845",416.4,1305.6,2689.1,312.1,2.5,4736.3,2329.8,4736.3,39.6,78.5,203.5,4470.2,90.8,21.3,51.5,3.3,0.5,77.4,44.6,49.8,8.7,1.3,3.9,46.9,,,,,,,,,,,,,,,,
新營,新營國小,雲嘉南空品區,1991/7/19,一般站,-,臺南市,新營區,臺南市新營區中正路4號,北緯：23度18分20.3秒 東經：120度19分2.1秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,Ogasawara us-760S,Ogasawara us-760S,,"NO,NOx,CH4,THC",有進行手動監測,6,10.5,360,,,,,"74,925","1,944",336.1,429,432.7,192.9,2.1,4054.9,1697.3,4054.9,19.1,39,764.2,4797.1,94.1,9.5,15,2.1,0.6,89.7,58.6,44.8,5.3,0.8,26.4,53.1,,,,,,,,,,,,,,,,
善化,亞洲蔬菜中心,雲嘉南空品區,1991/7/19,一般站,-,臺南市,善化區,臺南市善化區益民寮60號,北緯：23度6分48.2秒 東經：120度17分50.7秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,-,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx",無進行手動監測,0,4.5,360,,,,,"51,563",932,399.6,1485.5,4063.7,319.9,3.3,5713,2848,5713,34,65.2,2067.6,11133.3,91.5,20.5,45.3,1.9,0.8,78.7,31.7,33.3,7.7,0.8,23,64.8,,,,,,,,,,,,,,,,
安南,安順國小,雲嘉南空品區,1991/7/19,一般站,-,臺南市,安南區,臺南市安南區安和路三段193號,北緯：23度2分53.5秒 東經：120度13分3秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",無進行手動監測,11,15.4,360,,,,,"197,703","1,844",312.9,704.8,4663.7,237.3,4.4,6460.4,4464,6460.4,98.5,195.4,881.3,21574.1,75.3,9.6,46.6,0.8,1.1,87.8,44.6,22.9,23.6,2.6,8.8,76.3,,,,,,,,,,,,,,,,
臺南,中山國中,雲嘉南空品區,1991/7/19,一般站,-,臺南市,中西區,臺南市中西區南寧街45號,北緯：22度59分4.48秒 東經：120度12分9.43秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",有進行手動監測,7,11.5,360,,,,,"180,053","5,740",369.1,1094.8,3881.2,236.7,4.4,6521.6,4450.6,6521.6,98.7,198.1,1034.2,20265.5,78.2,14,41.4,0.9,0.9,83.5,47.5,24.1,20.9,2.5,11.1,75,,,,,,,,,,,,,,,,
美濃,中壇國小,高屏空品區,1991/7/19,一般站,-,高雄市,美濃區,高雄市美濃區中壇里忠孝路19號,北緯：22度53分0.9秒 東經：120度31分50秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,-,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx",有進行手動監測,7,11,360,,,,,"37,533",313,36.4,28.8,25.9,304.9,0.7,1045.4,874.6,1045.4,8.9,18.5,543.1,1088.1,79.1,2.6,1.8,12.5,1.5,95.7,60.6,42.9,19.4,1.7,37.6,44.6,,,,,,,,,,,,,,,,
橋頭,橋頭區公所,高屏空品區,1991/7/19,背景站,-,高雄市,橋頭區,高雄市橋頭區隆豐北路1號,北緯：22度45分27秒 東經：120度18分20.5秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,Ogasawara us-760S,Ogasawara us-760S,,"NO,NOx,CH4,THC",無進行手動監測,7,11,360,,,,,"40,138","1,548",1190.2,3588.2,4453.1,693.4,4.5,6805.4,5681.4,6805.4,66.1,138.1,5668.2,4080.7,94.4,34.1,28.2,6,0.4,64.6,36,58.8,5.2,1.3,35.8,35.2,,,,,,,,,,,,,,,,
仁武,八卦國小,高屏空品區,1991/7/19,一般站,-,高雄市,仁武區,高雄市仁武區八卦里永仁街555號,北緯：22度41分20.6秒 東經：120度19分57.5秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",無進行手動監測,9,13.5,360,,,,,"94,465","2,618",1170.7,3564.5,3916.8,581,6.3,9047.8,8578,9047.8,149.3,318.7,2954.1,7317.5,88.3,27.6,25.4,3.4,0.5,70,55.5,53.4,11.2,2.4,19.1,43.2,,,,,,,,,,,,,,,,
鳳山,曹公國小,高屏空品區,1991/7/19,交通站,-,高雄市,鳳山區,高雄市鳳山區曹公路6號,北緯：22度37分41.3秒 東經：120度21分26.7秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,Ogasawara us-760S,Ogasawara us-760S,-,"NO,NOx,CH4,THC",無進行手動監測,2.5,2.5,360,,,,,"355,490","13,285",7304.6,10340.2,5133,2594.8,6.5,9126.9,9172,9126.9,159.9,342.4,729.5,8646,97.8,52.2,34.1,12.7,0.1,46.1,61,44.8,2.1,1.7,4.9,42.5,,,,,,,,,,,,,,,,
大寮,潮寮國小,高屏空品區,1991/7/19,一般站,-,高雄市,大寮區,高雄市大寮區潮寮路61號,北緯：22度33分50.9秒 東經：120度25分31.1秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",無進行手動監測,12,15.5,360,,,,,"111,384","1,568",9209.3,14468.7,7038.9,3335.1,4.4,6083.3,5939.4,6083.3,95.3,203,2245.7,6811,98.9,69.7,46.2,20.5,0,29.3,39,37.5,1.1,1,14.8,42,,,,,,,,,,,,,,,,
