測站名稱,測站位置,空品區,運作日期開始,測站類別(主),測站類別(輔),縣市,鄉鎮區,地址,經緯度,東經,CO,NO2,O3,PM10,PM2.5,SO2,NHMC,AMB_TEMP,RAINFALL,RH,WD_HR,WS_HR,WIND_DIREC,WIND_SPEED,RAIN_COND,PH_RAIN,UVB,其它監測項目,細懸浮微粒手動監測,測站高度(m),採樣口高度(m),採樣口氣流角度(°),國道、省道,距離(km),一般道路,距離(m),所在鄉鎮市區人口數量(人),所在鄉鎮市區人口密度(人/平方公里),P_SOX,P_NOX,P_THC,P_TSP,L_SOX,L_NOX,L_THC,L_TSP,A_SOX,A_NOX,A_THC,A_TSP,P_SOX,P_NOX,P_THC,P_TSP,L_SOX,L_NOX,L_THC,L_TSP,A_SOX,A_NOX,A_THC,A_TSP,SOX_fac,SOX_emi,position,distance,NOX_fac,NOX_emi,position,distance,THC_fac,THC_emi,position,distance,TSP_fac,TSP_emi,position,distance
林園,汕尾國小,高屏空品區,1991/7/19,一般站,-,高雄市,林園區,高雄市林園區北汕路58巷2號,北緯：22度28分46.2秒 東經：120度24分42.3秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",無進行手動監測,3,8,360,,,,,"68,528","2,123",8805.6,13474.7,5490.6,3138.7,1.1,1500,1634.4,1500,19.5,40.1,1620.6,1886.2,99.8,89.7,62.8,48.1,0,10,18.7,23,0.2,0.3,18.5,28.9,,,,,,,,,,,,,,,,
楠梓,楠梓國小,高屏空品區,1991/7/19,一般站,-,高雄市,楠梓區,高雄市楠梓區楠梓路262號,北緯：22度44分1.2秒 東經：120度19分41.8秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",無進行手動監測,15,18,360,,,,,"190,096","7,360",1268.4,3445.3,4819,644,5.5,8045.6,7175.6,8045.6,106,222.2,3792.6,5798.5,91.9,29.4,30.5,4.4,0.4,68.7,45.5,55.5,7.7,1.9,24,40.1,,,,,,,,,,,,,,,,
左營,大義國中,高屏空品區,2010/1/26,一般站,-,高雄市,左營區,高雄市左營區翠華路687號,北緯：22度40分29.5秒 東經：120度17分34.5秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",無進行手動監測,15,19,360,,,,,"194,376","10,029",1018.5,3255.9,3530,457.1,6.2,8915.7,8473.1,8915.7,153.4,327.3,2919.3,7663.1,86.5,26,23.7,2.7,0.5,71.3,56.8,52.3,13,2.7,19.5,45,,,,,,,,,,,,,,,,
前金,河濱國小,高屏空品區,1991/7/19,一般站,-,高雄市,三民區,高雄市三民區市中一路339號,北緯：22度38分2.1秒 東經：120度17分12.3秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",有進行手動監測,14,17,360,,,,,"329,948","16,675",6874.4,9264.2,4009.7,2318.9,5.3,7597,7531.4,7597,144.8,309.2,130.1,6908.9,97.9,54,34.4,13.8,0.1,44.2,64.5,45.2,2,1.8,1.1,41,,,,,,,,,,,,,,,,
前鎮,獅甲國中,高屏空品區,1991/7/19,工業站,-,高雄市,前鎮區,高雄市前鎮區中山三路43號,北緯：22度36分19.4秒 東經：120度18分27.2秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",無進行手動監測,8,12.5,360,,,,,"180,437","9,437",8447.7,12370.2,5545.2,3079.7,5.2,7344.9,7569.8,7344.9,144.8,311.1,2143.6,7136.7,98.3,61.8,36.3,17.5,0.1,36.7,49.6,41.8,1.6,1.5,14.1,40.7,,,,,,,,,,,,,,,,
小港,小港國中,高屏空品區,1991/7/19,一般站,-,高雄市,小港區,高雄市小港區平和南路185號,北緯：22度33分57秒 東經：120度20分15.8秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,Ogasawara us-760S,Ogasawara us-760S,-,"NO,NOx,CH4,THC",無進行手動監測,15,19.5,360,,,,,"154,693","3,404",9046.8,14738.8,7102.2,3273.9,4.5,6224.1,6630,6224.1,120.4,258.3,2085.7,6687.5,98.6,69.5,44.9,20.2,0,29.3,41.9,38.5,1.4,1.2,13.2,41.3,,,,,,,,,,,,,,,,
屏東,中正國小,高屏空品區,1991/7/19,一般站,-,屏東縣,屏東市,屏東市蘇州街75號,北緯：22度40分23.1秒 東經：120度29分16.9秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,,"NO,NOx,CH4,THC",有進行手動監測,10,14.5,360,,,,,"193,872","2,980",246.1,401.7,969.7,217.6,2.5,3627.6,3050.8,3627.6,39.8,79.7,421.3,4260.7,85.3,9.8,21.8,2.7,0.9,88.3,68.7,44.8,13.8,1.9,9.5,52.5,,,,,,,,,,,,,,,,
潮州,潮東國小,高屏空品區,1991/7/19,一般站,-,屏東縣,潮州鎮,屏東縣潮州鎮九塊里復興路66號,北緯：22度31分23.2秒 東經：120度33分40.2秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",無進行手動監測,7,11,360,,,,,"53,125","1,252",60,215.6,138.3,58.4,1.5,2222.9,1627.3,2222.9,20,39.4,1545.1,2682.9,73.7,8.7,4.2,1.2,1.8,89.7,49.2,44.8,24.5,1.6,46.6,54,,,,,,,,,,,,,,,,
恆春,畜牧試驗所,高屏空品區,1991/7/19,一般站,公園站,屏東縣,恆春鎮,屏東縣恆春鎮公園路44號,北緯：21度57分29秒 東經：120度47分20.1秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,-,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,Ogasawara us-760S,Ogasawara us-760S,-,"NO,NOx",有進行手動監測,0,4.5,360,,,,,"29,870",218,2.7,15.2,2.4,5.5,0.2,233.6,214.7,233.6,3.1,6.3,970.4,429,45.4,6,0.2,0.8,2.8,91.6,18.1,35,51.8,2.4,81.7,64.2,,,,,,,,,,,,,,,,
臺東,臺東縣政府,花東空品區,1991/7/19,一般站,-,臺東縣,台東市,臺東市中山路276號,北緯：22度45分19.3秒 東經：121度9分1.6秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,Ogasawara us-760S,Ogasawara us-760S,-,"NO,NOx,CH4,THC",有進行手動監測,9,13,360,,,,,"103,286",941,99.4,112.3,24.1,206.9,0.5,731.2,582.1,731.2,8.7,15.6,217.8,1573.1,91.6,13.1,2.9,8.2,0.5,85.1,70.6,29.1,7.9,1.8,26.5,62.7,,,,,,,,,,,,,,,,
花蓮,中正國小,花東空品區,1991/7/19,一般站,-,花蓮縣,花蓮市,花蓮市中正路210號,北緯：23度58分16.7秒 東經：121度35分59.2秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,Ogasawara us-760S,Ogasawara us-760S,-,"NO,NOx,CH4,THC",有進行手動監測,11,14.5,360,,,,,"99,691","3,390",357.8,399.1,215.3,199.9,0.7,981.2,787.6,981.2,16.5,29.9,1039.2,884.8,95.4,28.3,10.5,9.7,0.2,69.6,38.6,47.5,4.4,2.1,50.9,42.8,,,,,,,,,,,,,,,,
陽明,陽明山鞍部氣象站,北部空品區,1991/7/19,公園站,-,臺北市,北投區,臺北市北投區竹子湖路111號,北緯：25度10分57.8秒 東經：121度31分46.5秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,-,Metone 083D,Ogasawara us-760S,Metone 083D,-,-,Metone 024 A,Metone 014A,Ogasawara us-760S,Ogasawara us-760S,-,"NO,NOx",有進行手動監測,0,4.5,360,,,,,"239,790","4,220",89.4,636.4,191.3,81.5,2.4,1860.6,2679.6,1860.6,58.7,129.7,100.1,3361.9,59.4,24.2,6.4,1.5,1.6,70.8,90.2,35.1,39,5,3.4,63.4,,,,,,,,,,,,,,,,
宜蘭,復興國中,宜蘭空品區,2007/12/1,一般站,-,宜蘭縣,宜蘭市,宜蘭縣宜蘭市復興路二段77號,北緯：24度44分52.5秒 東經：121度44分47秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"CO2,NO,NOx,CH4,THC",有進行手動監測,14,18.5,360,,,,,"94,516","3,214",72,68.4,114.3,321.8,1.5,1916.1,1344.1,1916.1,26.7,47.2,510.1,1881.1,71.9,3.4,5.8,7.8,1.5,94.3,68.3,46.5,26.6,2.3,25.9,45.7,,,,,,,,,,,,,,,,
冬山,冬山國中,宜蘭空品區,1991/7/19,一般站,-,宜蘭縣,冬山鄉,宜蘭縣冬山鄉南興村照安路26號,北緯：24度37分55.9秒 東經：121度47分34.5秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,-,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,Ogasawara us-760S,Ogasawara us-760S,-,"NO,NOx",無進行手動監測,10,14.5,360,,,,,"52,752",661,435.8,4204,821.9,1021.7,1,1279.5,904.5,1279.5,17.2,30.1,818.8,1388,96,76.2,32.3,27.7,0.2,23.2,35.5,34.7,3.8,0.6,32.2,37.6,,,,,,,,,,,,,,,,
三重,三重交流道旁,北部空品區,1995/10/1,交通站,-,新北市,三重區,新北市三重區三和路重陽路交口,北緯：25度4分21.4秒 東經：121度29分37.7秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,-,-,-,-,-,-,-,"NO,NOx,CH4,THC",無進行手動監測,0,3.5,360,,,,,"378,723","23,210",379.1,1129.6,2320.9,215.9,13.2,11081.3,13386.1,11081.3,383.2,810.5,2305.6,16903.1,48.9,8.7,12.9,0.8,1.7,85.1,74.3,39.3,49.4,6.2,12.8,59.9,,,,,,,,,,,,,,,,
中壢,中壢國小,北部空品區,1995/10/1,交通站,-,桃園市,中壢區,桃園市中壢區延平路622號,北緯：24度57分11.8秒 東經：121度13分18秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",無進行手動監測,0,3.5,360,,,,,"420,793","5,499",1093.8,2190.8,8057.5,545.6,7.2,8488.9,4964.8,8488.9,132.4,282.7,682.4,13559.6,88.7,20,58.8,2.4,0.6,77.4,36.2,37.6,10.7,2.6,5,60,,,,,,,,,,,,,,,,
竹山,雲林國小,中部空品區,1995/12/1,一般站,-,南投縣,竹山鎮,南投縣竹山鎮大明路666號,北緯：23度45分23秒 東經：120度40分38.3秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",無進行手動監測,7,11.5,360,,,,,"52,062",211,233.6,432.2,1143.1,192,1,1720.8,875.8,1720.8,13,30.7,246.2,1386.8,94.4,19.8,50.5,5.8,0.4,78.8,38.7,52.2,5.2,1.4,10.8,42,,,,,,,,,,,,,,,,
永和,永和中正花園,北部空品區,1996/7/1,交通站,-,新北市,永和區,新北市永和區永和路光復路交口,北緯：25度1分1.2秒 東經：121度30分58.7秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",無進行手動監測,0,3.5,360,,,,,"210,836","36,899",294.9,874,2613.2,186.1,13,10961.2,12992.6,10961.2,378.6,798.9,2317,15912.5,43,6.9,14.6,0.7,1.9,86.8,72.5,40.5,55.1,6.3,12.9,58.8,,,,,,,,,,,,,,,,
復興,復興國小,高屏空品區,1996/7/1,交通站,-,高雄市,前鎮區,高雄市前鎮區民權二路331號,北緯：22度36分31.4秒 東經：120度18分43.3秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",無進行手動監測,0,3.5,300,,,,,"180,437","9,437",8523.1,12445.1,5636.5,3115.2,5.5,7777.9,7937.2,7777.9,148.4,319.6,2144,7514,98.2,60.6,35.9,16.9,0.1,37.9,50.5,42.3,1.7,1.5,13.6,40.8,,,,,,,,,,,,,,,,
埔里,埔里國中,中部空品區,1998/5/12,其它站,-,南投縣,埔里鎮,南投縣埔里鎮西安路一段193號,北緯：23度58分7.8秒 東經：120度58分4.5秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",無進行手動監測,15,19.5,360,,,,,"77,448",477,21.9,20,21.5,20.4,0.5,758.2,550.9,758.2,9.1,23.2,248.1,1021.9,69.4,2.5,2.6,1.1,1.7,94.6,67.1,42.1,28.9,2.9,30.3,56.8,,,,,,,,,,,,,,,,
馬祖,介壽水資源回收中心,其他,1999/5/15,一般站,-,連江縣,南竿鄉,連江縣南竿鄉介壽村156-10號,北緯：26度15分28.8秒 東經：120度35分28.6秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,Ogasawara us-760S,Ogasawara us-760S,-,"NO,NOx,CH4,THC",有進行手動監測,12,16.5,360,,,,,"7,775",748,31.4,842.8,0.1,12.2,0.04,116,24.3,116,0.7,1.1,33.4,455.5,97.6,87.8,0.1,2.1,0.1,12.1,42.1,19.9,2.3,0.1,57.8,78,,,,,,,,,,,,,,,,
金門,金門金城國中,其他,2002/2/27,一般站,-,金門縣,金城鎮,金門縣金城鎮民權路32號,北緯：24度25分55.7秒 東經：118度18分44.1秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,Ogasawara us-760S,Ogasawara us-760S,-,"NO,NOx,CH4,THC",有進行手動監測,10,14.5,360,,,,,"42,301","1,948",235.6,3596.9,510.3,74.3,0.2,419.4,189.2,419.4,7.7,12.3,232.3,886.8,96.7,89.3,54.8,5.4,0.1,10.4,20.3,30.4,3.2,0.3,24.9,64.2,,,,,,,,,,,,,,,,
馬公,澎湖縣衛生局,其他,2003/11/26,一般站,-,澎湖縣,馬公市,澎湖縣馬公市中正路115號,北緯：23度34分8.5秒 東經：119度33分58.2秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,Ogasawara us-760S,Ogasawara us-760S,-,"NO,NOx,CH4,THC",有進行手動監測,11,15,360,,,,,"62,996","1,853",3.8,42.2,30.3,15.7,0.3,583.7,304.5,583.7,6.8,12.5,544.2,1029.9,34.5,6.6,3.4,1,2.8,91.4,34.6,35.8,62.7,2,62,63.2,,,,,,,,,,,,,,,,
關山,關山鎮圖書館,花東空品區,2005/8/10,其它站,-,臺東縣,關山鎮,臺東縣關山鎮自強路66號,北緯：23度2分42.3秒 東經：121度9分43秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,-,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx",無進行手動監測,11,15.5,360,,,,,"8,218",140,1.4,1.1,1.8,43.3,0.1,209.2,143.7,209.2,1.5,2.9,173.2,503.8,45.1,0.5,0.6,5.7,4.1,98.1,45.1,27.7,50.8,1.4,54.3,66.6,,,,,,,,,,,,,,,,
麥寮,雲林縣麥寮鄉保安食堂,雲嘉南空品區,2011/5/30,工業站,-,雲林縣,麥寮鄉,雲林縣麥寮鄉中興路115號,北緯：23度45分12.6秒 東經：120度15分6.6秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",無進行手動監測,8,12.5,360,,,,,"48,825",609,5122.2,13010.8,3084.1,1078.5,0.7,1124,720.6,1124,9.7,19.5,731.4,2454,99.8,91.9,68,23.2,0,7.9,15.9,24.1,0.2,0.2,16.1,52.7,,,,,,,,,,,,,,,,
富貴角,富貴角研站,北部空品區,2017/3/1,背景站,背景站,新北市,石門區,,北緯：25度17分48.5秒 東經：121度32分11.6秒,,TELEDYNE-API_T300U,TELEDYNE-API_T200U,TELEDYNE-API_T400,METONE_BAM1020,METONE_BAM1020,TELEDYNE-API_T100U,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",無進行手動監測,3.2,4.5,360,,,,,"11,019",215,16,22.8,149.2,5,0.5,400.9,550.4,400.9,7.1,18.2,99.3,565.6,67.9,5.2,18.7,0.5,2.1,90.7,68.9,41.3,30,4.1,12.4,58.2,,,,,,,,,,,,,,,,
大城,頂庄安檢所,中部空品區,2021/3/12,其它站,-,彰化縣,大城鄉,彰化縣大城鄉西厝路98號,北緯：23度51分17.8秒 東經：120度16分10.7秒,,HORIBA_APMA360,ECOTECH_ML9841,ECOTECH_ML9810,METONE_BAM1020,METONE_BAM1020,ECOTECH_ML9850,HORIBA,Metone 083D,Ogasawara us-760S,Metone 083D,Metone 024 A,Metone 014A,Metone 024 A,Metone 014A,-,-,-,"NO,NOx,CH4,THC",無進行手動監測,0,0,0,,,,,"15,590",245,5323,13141.9,2861.2,1066.3,0.5,804.6,517.7,804.6,6.2,13.3,410.2,1995.1,99.9,94.1,75.5,27.6,0,5.8,13.7,20.8,0.1,0.1,10.8,51.6,,,,,,,,,,,,,,,,
